Accession	Target of assay	Filename	Date released	Date submitted
ENCSR208VNN	IFI16	ENCFF518SJY	2022-03-07	2021-12-16
ENCSR576AMK	PPARD	ENCFF893YKY	2022-01-05	2021-10-07
ENCSR567NTZ	TCF15	ENCFF415MKA	2022-01-05	2021-09-29
ENCSR077TKJ	ZNF707	ENCFF959ZKZ	2022-01-05	2021-09-29
ENCSR849LXI	MTF1	ENCFF478MAJ	2021-11-08	2021-09-21
ENCSR763FNU	CGGBP1	ENCFF771XZZ	2021-06-10	2021-03-22
ENCSR415NNQ	THAP12	ENCFF206LMB	2021-06-10	2021-03-22
ENCSR125YGM	ID3	ENCFF794SCQ	2021-03-31	2021-02-19
ENCSR775NLJ	CHCHD3	ENCFF645IVF	2022-03-07	2021-02-17
ENCSR663NFC	STAT5B	ENCFF122FTW	2021-03-31	2021-02-10
ENCSR008DOU	SNAPC5	ENCFF656THP	2021-03-31	2021-02-10
ENCSR109SJT	SMAD4	ENCFF232ZHD	2021-04-16	2020-11-12
ENCSR214EKV	ZNF281	ENCFF648ORA	2021-03-31	2020-10-23
ENCSR017EJY	DLX4	ENCFF832DBU	2021-01-06	2020-10-12
ENCSR121SPB	KLF10	ENCFF142ZTD	2021-01-06	2020-10-12
ENCSR844JVU	TCFL5	ENCFF410SWS	2021-01-06	2020-10-09
ENCSR492FKD	ZNF257	ENCFF738IQL	2021-01-06	2020-10-07
ENCSR444MSK	RFX7	ENCFF774NZZ	2021-05-18	2020-09-08
ENCSR271RRH	ZNF253	ENCFF019NGO	2021-02-11	2020-09-08
ENCSR775FSH	ZNF280B	ENCFF253UAF	2021-05-18	2020-05-18
ENCSR549PVK	PATZ1	ENCFF743JJF	2020-10-07	2020-05-18
ENCSR034GHQ	HMG20B	ENCFF099OSI	2021-05-18	2020-05-01
ENCSR744JJU	MYC	ENCFF114VAI	2021-05-18	2020-04-14
ENCSR059BWP	PHTF2	ENCFF130WQT	2021-05-18	2020-03-27
ENCSR551KXD	RHOXF2B	ENCFF727JXN	2021-05-18	2020-03-26
ENCSR740XMB	RBPJ	ENCFF691JZW	2021-05-18	2020-03-26
ENCSR879HUU	GABPB2	ENCFF103YZQ	2021-05-18	2020-03-26
ENCSR594HXD	ELF2	ENCFF695PDY	2021-05-18	2020-03-26
ENCSR003GUC	E4F1	ENCFF439KTZ	2021-05-18	2020-03-25
ENCSR653WFU	GTF2I	ENCFF866OZW	2021-05-18	2020-03-23
ENCSR214PDW	ZNF780A	ENCFF794OSY	2021-05-18	2020-03-23
ENCSR674WPB	TFAM	ENCFF269PAM	2021-05-18	2020-03-22
ENCSR935PEA	CREB5	ENCFF875JMR	2020-07-20	2020-03-15
ENCSR451UQX	ZNF551	ENCFF913YMX	2021-05-18	2020-03-14
ENCSR597CHL	ZNF518B	ENCFF096AYV	2021-05-18	2020-03-13
ENCSR934RJP	ZNF3	ENCFF798AFV	2021-05-18	2020-03-12
ENCSR360UHC	ARID3B	ENCFF270TSN	2020-08-03	2019-01-17
ENCSR250WFW	RREB1	ENCFF057RJK	2020-08-03	2019-01-17
ENCSR898IDK	ZNF23	ENCFF063VRD	2020-08-03	2019-01-17
ENCSR712KVZ	ZNF324	ENCFF265MQC	2020-08-03	2019-01-17
ENCSR775EQV	ZNF583	ENCFF053ABJ	2020-08-03	2019-01-17
ENCSR036QIR	E2F3	ENCFF710UAZ	2020-08-03	2019-01-17
ENCSR692RET	NR4A1	ENCFF137TCL	2020-08-03	2019-01-16
ENCSR023OOE	ZNF764	ENCFF049MDN	2020-08-03	2019-01-15
ENCSR844MAB	ZNF77	ENCFF809JNC	2020-08-03	2019-01-10
ENCSR987KYK	ZNF717	ENCFF159END	2021-05-18	2019-01-08
ENCSR264LYE	ESRRB	ENCFF106ECV	2020-08-03	2019-01-08
ENCSR568YNC	ZNF655	ENCFF156EZP	2021-05-18	2019-01-08
ENCSR193ZLW	THAP7	ENCFF372YFU	2021-06-10	2019-01-08
ENCSR231PDA	ZNF319	ENCFF873VFI	2020-10-07	2019-01-08
ENCSR172XJS	ZNF165	ENCFF169QYL	2020-08-03	2018-12-22
ENCSR385IUC	TBX18	ENCFF405EGZ	2020-08-03	2018-12-22
ENCSR883UGG	ZNF445	ENCFF416TFM	2020-08-03	2018-12-22
ENCSR958JPH	TSHZ1	ENCFF144ZLB	2020-08-03	2018-12-22
ENCSR376RCX	GMEB1	ENCFF863WFD	2020-08-03	2018-12-22
ENCSR553NTC	ZNF134	ENCFF169AWH	2020-08-03	2018-12-22
ENCSR297CGF	KLF6	ENCFF563ZJM	2020-08-03	2018-12-22
ENCSR619UPN	ZNF133	ENCFF810OHB	2020-08-03	2018-12-22
ENCSR044IXA	ZNF354B	ENCFF712NHB	2020-08-03	2018-12-22
ENCSR947PJZ	HIVEP1	ENCFF449JMB	2020-08-03	2018-12-22
ENCSR164RIC	ZNF444	ENCFF295XCB	2020-08-03	2018-12-22
ENCSR758PLU	ZNF408	ENCFF207MLR	2020-08-03	2018-12-22
ENCSR801JWB	HOMEZ	ENCFF601LMD	2020-08-03	2018-12-22
ENCSR508EEX	ZNF397	ENCFF193BGB	2020-08-03	2018-12-22
ENCSR172OSX	ZBTB12	ENCFF830MTX	2020-08-03	2018-12-22
ENCSR257AFV	ZNF76	ENCFF305XQM	2020-08-03	2018-12-22
ENCSR235PYI	ZNF41	ENCFF629EAD	2020-08-03	2018-12-22
ENCSR184IQF	SHOX2	ENCFF078EPC	2020-08-03	2018-12-22
ENCSR056VYW	ZNF174	ENCFF822FXR	2020-08-03	2018-12-22
ENCSR577KQD	ZNF507	ENCFF878SVX	2020-08-03	2018-12-22
ENCSR606KTL	ZNF239	ENCFF569TJP	2020-08-03	2018-12-22
ENCSR802AHH	BCL6	ENCFF941EDY	2020-08-03	2018-12-22
ENCSR699RWG	ZNF215	ENCFF922RHM	2020-08-03	2018-12-21
ENCSR228OQM	CLOCK	ENCFF648UJW	2020-08-03	2018-12-21
ENCSR276RQG	ZNF696	ENCFF899BJR	2020-08-03	2018-12-21
ENCSR222TVA	ZNF785	ENCFF352NGK	2020-08-03	2018-12-21
ENCSR199HGP	ZKSCAN3	ENCFF697DRN	2020-08-03	2018-12-21
ENCSR388ZRV	ZNF311	ENCFF080KWE	2020-08-03	2018-12-21
ENCSR995FUM	ZNF79	ENCFF670RLH	2020-08-03	2018-12-21
ENCSR959BQO	ZNF700	ENCFF208OME	2020-08-03	2018-12-21
ENCSR574VJG	NFIX	ENCFF726LLI	2020-08-03	2018-12-21
ENCSR405KTQ	HEY1	ENCFF180KAV	2020-08-03	2018-12-19
ENCSR918EFA	ZNF57	ENCFF945IST	2020-08-03	2018-01-13
ENCSR126YJQ	HMG20A	ENCFF118ATD	2020-08-03	2018-01-13
ENCSR026KKZ	ZBTB17	ENCFF292HSS	2020-08-03	2018-01-13
ENCSR643JRH	MAZ	ENCFF389FLV	2020-08-03	2018-01-13
ENCSR236JZN	ZNF586	ENCFF887ZDT	2020-08-03	2018-01-13
ENCSR630KQP	ZNF250	ENCFF598QEL	2020-08-03	2018-01-13
ENCSR231ZVN	FOXA3	ENCFF504WWL	2020-08-03	2018-01-13
ENCSR998OMC	TFCP2	ENCFF392MAR	2020-08-03	2018-01-13
ENCSR870YEN	ZSCAN32	ENCFF537HHU	2020-08-03	2018-01-13
ENCSR972CVS	ELK3	ENCFF198NGY	2020-08-03	2018-01-13
ENCSR187RGF	ZNF695	ENCFF493LZB	2020-08-03	2018-01-13
ENCSR783EPA	TBPL1	ENCFF927NEU	2020-08-03	2018-01-13
ENCSR110JLQ	ZNF778	ENCFF165JQS	2020-08-03	2018-01-13
ENCSR426PTT	FOXO4	ENCFF750AGR	2020-08-03	2018-01-13
ENCSR617POJ	ZFP1	ENCFF795AWO	2020-08-03	2018-01-13
ENCSR335SUD	ZNF436	ENCFF318ZUN	2020-08-03	2018-01-13
ENCSR376XAV	SMAD3	ENCFF718DSJ	2020-08-03	2018-01-13
ENCSR350GZC	ZNF561	ENCFF701RWL	2020-08-03	2018-01-13
ENCSR590FLL	ZNF347	ENCFF843NBV	2020-08-03	2018-01-13
ENCSR967AVR	ZBTB5	ENCFF382IYX	2020-08-03	2018-01-13
ENCSR591ASD	TEAD1	ENCFF692HUD	2020-08-03	2018-01-13
ENCSR119FAD	DEAF1	ENCFF030AXK	2020-08-03	2018-01-13
ENCSR054JMQ	REST	ENCFF118ECK	2020-07-08	2018-01-13
ENCSR536CBU	ZBTB9	ENCFF588CXX	2020-08-03	2018-01-13
ENCSR953KEY	TFE3	ENCFF592NJN	2020-08-03	2018-01-13
ENCSR099MNR	ZNF75A	ENCFF307UZC	2020-08-03	2018-01-13
ENCSR002ZGC	ZNF212	ENCFF435MHH	2020-08-03	2018-01-13
ENCSR376UMR	ZNF84	ENCFF014HYS	2020-08-03	2017-07-19
ENCSR985OYK	ZBTB11	ENCFF227HVU	2021-01-06	2017-07-19
ENCSR387BVC	DDIT3	ENCFF869RFC	2020-08-03	2017-07-19
ENCSR475ZYA	OTX1	ENCFF245JPK	2022-02-11	2017-07-19
ENCSR504HOI	SRF	ENCFF716OTE	2022-01-25	2017-07-19
ENCSR873LYH	MLX	ENCFF171ZNN	2020-08-03	2017-07-19
ENCSR128KLX	NR2F6	ENCFF647RGI	2020-07-08	2017-07-19
ENCSR829UCH	NFXL1	ENCFF201WFM	2021-08-26	2017-07-19
ENCSR241LIH	AFF1	ENCFF674XTY	2018-01-26	2017-05-02
ENCSR512NLO	MNT	ENCFF440AQF	2017-05-17	2017-05-02
ENCSR664AOA	TRIM25	ENCFF110HVI	2018-01-26	2017-04-12
ENCSR249BHQ	ZNF592	ENCFF847QJI	2017-05-17	2017-04-12
ENCSR547LKC	GATAD2B	ENCFF388KGW	2017-05-17	2017-04-12
ENCSR718SDE	RLF	ENCFF752VQB	2018-01-26	2017-02-28
ENCSR325DER	NR3C1	ENCFF961ADR	2018-01-26	2017-02-22
ENCSR669NFS	ARNT	ENCFF075OIT	2018-01-26	2017-02-22
ENCSR898XMH	ZFP91	ENCFF835PDO	2018-01-31	2017-02-22
ENCSR171CAY	E2F7	ENCFF938ZPZ	2017-05-17	2017-02-17
ENCSR670FDA	NFATC3	ENCFF778UHP	2017-09-29	2017-02-17
ENCSR120MPG	PRDM10	ENCFF405BKB	2018-01-26	2017-02-17
ENCSR030TJP	DACH1	ENCFF729DNM	2018-01-26	2017-02-17
ENCSR024CNP	EGR1	ENCFF136DDO	2017-05-17	2017-02-17
ENCSR832OGB	LEF1	ENCFF689HWD	2017-05-17	2017-02-16
ENCSR492LTS	BCLAF1	ENCFF725JXZ	2017-02-02	2017-01-27
ENCSR571BUF	ARHGAP35	ENCFF952WKN	2018-01-26	2017-01-26
ENCSR819LHG	FOXA1	ENCFF497OQD	2016-11-17	2016-10-31
ENCSR028UIU	ATF3	ENCFF556SMM	2016-07-08	2016-07-07
ENCSR490LWA	CEBPG	ENCFF456USL	2017-04-14	2016-05-26
ENCSR439OCL	ZNF407	ENCFF015FXW	2018-01-26	2016-05-13
ENCSR621ATC	ZNF184	ENCFF058VGZ	2018-01-26	2016-05-13
ENCSR230PTV	ZBTB2	ENCFF209DVO	2016-12-19	2016-05-13
ENCSR175SZH	ZSCAN29	ENCFF151WYQ	2016-10-31	2016-05-13
ENCSR200JYP	ZNF316	ENCFF451AEQ	2017-02-03	2016-05-13
ENCSR949NVY	ZNF639	ENCFF669VJB	2018-01-26	2016-05-13
ENCSR494PWZ	ZC3H8	ENCFF045AOZ	2016-10-31	2016-05-13
ENCSR744WOO	TCF12	ENCFF808QUD	2016-10-24	2016-05-12
ENCSR532EMP	ZNF740	ENCFF004YCK	2016-08-24	2016-05-12
ENCSR957LDM	TRIM24	ENCFF597YMB	2016-09-27	2016-05-12
ENCSR608XTF	RNF2	ENCFF271MJE	2016-11-17	2016-05-12
ENCSR948VFL	IKZF1	ENCFF637SIR	2016-10-11	2016-05-03
ENCSR331BDJ	NKRF	ENCFF068MGV	2016-09-01	2016-05-03
ENCSR796ITY	NFIC	ENCFF169MAE	2017-05-17	2016-05-03
ENCSR822CCM	ARID1B	ENCFF879NTL	2016-11-30	2016-05-02
ENCSR343IFJ	CC2D1A	ENCFF156GHD	2017-06-29	2016-04-29
ENCSR315NNL	CHAMP1	ENCFF541VYN	2017-11-14	2016-04-29
ENCSR742IDN	NR2C1	ENCFF469ZBB	2017-01-27	2016-04-28
ENCSR162IEM	MYBL2	ENCFF637PFI	2017-08-25	2016-04-27
ENCSR780BBJ	ZZZ3	ENCFF797VEK	2016-12-05	2016-04-27
ENCSR710WLO	MGA	ENCFF524ZER	2016-12-19	2016-04-27
ENCSR283ZNI	ZBTB8A	ENCFF423CWQ	2018-01-26	2016-04-27
ENCSR968GIB	RFX1	ENCFF768VRG	2016-09-20	2016-04-27
ENCSR764YDL	NR0B1	ENCFF931LUC	2018-01-26	2016-04-27
ENCSR264CZJ	THRA	ENCFF992HUS	2017-06-29	2016-04-27
ENCSR334HSW	ZNF318	ENCFF545WAL	2016-09-27	2016-04-27
ENCSR552YGL	NFE2	ENCFF023IFO	2016-08-24	2016-04-23
ENCSR263DFP	PBX2	ENCFF345BUG	2016-08-24	2016-04-04
ENCSR591CCL	ZNF512	ENCFF184IOY	2016-08-24	2016-03-31
ENCSR474CVP	TRIM28	ENCFF770JQM	2017-11-14	2016-03-31
ENCSR121PFY	CDC5L	ENCFF408RSJ	2016-07-28	2016-03-31
ENCSR648INT	ILK	ENCFF143MEF	2016-02-16	2015-12-15
ENCSR787RVK	TSC22D4	ENCFF705SFR	2016-03-02	2015-10-31
ENCSR608HVP	KLF13	ENCFF453MMH	2016-03-02	2015-10-31
ENCSR093FKD	CREB3	ENCFF950IYB	2016-03-02	2015-10-31
ENCSR277DMR	ETV1	ENCFF065RZP	2016-03-02	2015-10-31
ENCSR117WTM	ZNF24	ENCFF683VTL	2016-03-02	2015-10-31
ENCSR416QLJ	CEBPB	ENCFF712ZNR	2016-01-14	2015-10-31
ENCSR619GFP	HINFP	ENCFF826QOG	2016-03-02	2015-10-31
ENCSR772EEN	RELA	ENCFF936WES	2016-01-14	2015-10-31
ENCSR854MCV	IRF1	ENCFF557FUM	2016-03-02	2015-10-31
ENCSR314BBS	PTTG1	ENCFF918BZG	2016-03-02	2015-10-31
ENCSR635GTR	TEAD2	ENCFF209WPT	2016-03-02	2015-10-31
ENCSR091GVJ	ATF1	ENCFF627RSK	2016-01-14	2015-10-30
ENCSR924GXX	PHB2	ENCFF785QJM	2017-01-27	2015-10-30
ENCSR818DQV	MAFG	ENCFF493DXA	2016-01-14	2015-10-30
ENCSR926KTP	IRF9	ENCFF724CHN	2016-01-14	2015-10-30
ENCSR550HCT	KLF1	ENCFF674KVR	2016-01-14	2015-10-30
ENCSR638QHV	ELF4	ENCFF616FCV	2017-01-31	2015-09-29
ENCSR370NFS	ZNF280A	ENCFF932ZCO	2018-01-26	2015-09-29
ENCSR138YYY	GABPB1	ENCFF764HIS	2018-01-26	2015-09-29
ENCSR502OEK	ELF1	ENCFF350OMH	2016-07-28	2015-09-29
ENCSR145TSJ	ATF4	ENCFF086TAD	2018-01-26	2015-06-30
ENCSR876GXA	ZBTB33	ENCFF917RIN	2016-06-23	2015-06-30
ENCSR720HUL	E2F1	ENCFF104VFF	2018-01-26	2015-06-30
ENCSR596IKD	ETS2	ENCFF772QLT	2016-08-24	2015-04-01
ENCSR647ZXA	MEF2D	ENCFF242ULW	2016-08-24	2015-04-01
ENCSR115SMW	PKNOX1	ENCFF099RDJ	2016-06-14	2015-03-31
ENCSR322CFO	ZEB2	ENCFF475CIS	2016-06-14	2015-03-31
ENCSR237VLT	ZBTB40	ENCFF624PTB	2016-08-01	2015-03-31
ENCSR970NKQ	NR2F1	ENCFF746GDG	2016-06-14	2015-03-31
ENCSR091JXL	HES1	ENCFF671ZGP	2016-07-08	2015-03-31
ENCSR953DVM	E2F8	ENCFF925GLW	2018-01-26	2015-03-31
ENCSR797SWM	MITF	ENCFF076GSK	2018-01-26	2015-03-31
ENCSR336DXE	SKIL	ENCFF067KCK	2017-06-29	2015-03-13
ENCSR742TMU	ZNF282	ENCFF110GDP	2018-01-26	2015-03-13
ENCSR302AWT	FOXK2	ENCFF702AQS	2016-06-14	2014-12-17
ENCSR107RHZ	YBX1	ENCFF286IPW	2016-07-28	2014-12-17
ENCSR675LRO	MLLT1	ENCFF355OYM	2016-06-14	2014-12-17
ENCSR869IUD	ATF2	ENCFF192ASP	2016-07-08	2014-12-17
ENCSR888XZK	TCF7L2	ENCFF732ZNB	2016-07-28	2014-07-30
ENCSR907JPB	ZMIZ1	ENCFF316IYH	2016-08-24	2014-07-30
ENCSR851BNE	MEIS2	ENCFF861ZJL	2014-07-07	2014-07-30
ENCSR882ERE	ZKSCAN1	ENCFF560UGR	2016-03-02	2014-07-30
ENCSR109YGM	CREB3L1	ENCFF118GMS	2014-07-07	2014-07-06
ENCSR782WRO	BMI1	ENCFF600KEF	2014-07-07	2014-07-04
ENCSR364SNE	POU5F1	ENCFF724DNU	2014-07-07	2014-07-04
ENCSR618GDK	CEBPZ	ENCFF588GNU	2014-07-07	2014-07-04
ENCSR124BJR	ETV6	ENCFF584QFY	2014-07-07	2014-07-04
ENCSR557RVF	ZHX1	ENCFF175YPM	2014-07-07	2014-07-04
ENCSR189PYJ	SMAD2	ENCFF730QQD	2014-07-07	2014-07-04
ENCSR038DJJ	SMAD1	ENCFF120PGJ	2014-07-07	2014-07-04
ENCSR815ZDS	SREBF1	ENCFF029RBI	2014-07-07	2014-07-04
ENCSR376WCJ	IRF2	ENCFF559ODJ	2014-07-07	2014-07-04
ENCSR986CDX	NEUROD1	ENCFF625QHR	2014-07-07	2014-07-04
ENCSR494TDU	NRF1	ENCFF762CYI	2014-07-07	2014-06-30
ENCSR991ELG	SP1	ENCFF553GPK	2014-07-07	2014-06-30
ENCSR414TYY	RUNX1	ENCFF374EFU	2014-07-07	2014-06-30
ENCSR788RSW	SOX6	ENCFF125GZU	2014-07-07	2014-06-30
ENCSR486IFJ	ESRRA	ENCFF588QRH	2014-07-07	2014-06-30
ENCSR000EFO	CUX1	ENCFF838GFC	2012-08-20	2012-07-01
ENCSR000EFS	JUN	ENCFF190CGV	2012-08-20	2012-07-01
ENCSR000EFU	ELK1	ENCFF715WGN	2012-08-20	2012-07-01
ENCSR000EFT	GATA1	ENCFF657CTC	2012-08-20	2012-07-01
ENCSR000EFP	ZNF384	ENCFF864XZP	2012-08-20	2012-07-01
ENCSR000EFV	MAX	ENCFF171FVU	2012-05-14	2012-05-14
ENCSR000EGI	MAFF	ENCFF119AHD	2012-05-14	2012-05-14
ENCSR000EFY	ARID3A	ENCFF891OQP	2012-05-14	2012-05-14
ENCSR000EGG	RCOR1	ENCFF627PLM	2012-05-14	2012-05-14
ENCSR000EFZ	UBTF	ENCFF326CIT	2012-05-14	2012-05-14
ENCSR000EGM	CTCF	ENCFF660GHM	2012-05-14	2012-05-14
ENCSR000EGD	BACH1	ENCFF026BDA	2012-05-14	2012-05-14
ENCSR000EGE	EP300	ENCFF702XPO	2012-05-14	2012-05-14
ENCSR000EGQ	NFYB	ENCFF718ZFY	2011-10-29	2011-10-29
ENCSR000EGZ	MXI1	ENCFF068IGH	2011-10-29	2011-10-29
ENCSR000EGN	JUND	ENCFF306SZL	2011-10-29	2011-10-29
ENCSR000EGO	RFX5	ENCFF661EUX	2011-10-29	2011-10-29
ENCSR000EGP	ZNF143	ENCFF540TWL	2011-10-29	2011-10-29
ENCSR000EHK	STAT1	ENCFF405ZPR	2011-10-29	2011-10-29
ENCSR000EHG	USF2	ENCFF744HVD	2011-10-29	2011-10-29
ENCSR000EGX	MAFK	ENCFF439TJM	2011-10-29	2011-10-29
ENCSR000EHA	TBP	ENCFF370YGS	2011-10-29	2011-10-29
ENCSR000EGV	BHLHE40	ENCFF154IVU	2011-10-29	2011-10-29
ENCSR000EGR	NFYA	ENCFF908HSL	2011-10-29	2011-10-29
ENCSR303SHG	ZNF699	ENCFF854SNX	2021-12-08	
ENCSR567QAD	ZBTB34	ENCFF683VXW	2021-12-08	
ENCSR041QAZ	RNF219	ENCFF417FFL	2022-01-25	
ENCSR659YWQ	ZNF449	ENCFF443BGE	2022-04-26	
ENCSR307YJU	MYNN	ENCFF603EAX	2021-12-08	
ENCSR377HQG	ZNF140	ENCFF207XCM	2021-12-08	
ENCSR948JND	ZNF398	ENCFF380KJB	2021-12-08	
ENCSR026RAK	MXD1	ENCFF559MTF	2021-12-08	
ENCSR279OXE	ZFP30	ENCFF141HPL	2022-04-26	
ENCSR506SSQ	ZNF354C	ENCFF604RBX	2022-04-26	
ENCSR939CDD	ARID4B	ENCFF086FAZ	2022-01-13	2021-10-22
ENCSR659CCI	FOXK1	ENCFF516ZWP	2022-01-13	2021-10-22
ENCSR817FMN	TEAD4	ENCFF303CVC	2022-01-13	2021-10-22
ENCSR787CHF	USF1	ENCFF255QDL	2022-03-28	2021-10-22
ENCSR125RFR	ATF6	ENCFF863ZFH	2020-07-08	2020-05-26
ENCSR116NDV	CBFB	ENCFF802NHC	2020-07-08	2020-04-16
ENCSR798MFW	NR1H2	ENCFF798KXN	2020-07-08	2020-04-16
ENCSR041YBR	ZNF12	ENCFF021JCJ	2020-07-08	2020-04-16
ENCSR971EWR	ETV5	ENCFF604LXR	2020-07-08	2020-02-07
ENCSR150QDE	SREBF2	ENCFF710YFH	2020-07-08	2019-12-05
ENCSR970OJY	TCF3	ENCFF773RNU	2020-07-08	2019-10-28
ENCSR056VMR	FOXJ3	ENCFF567CPM	2020-07-08	2019-10-22
ENCSR257RKC	GATA2	ENCFF772OKO	2020-07-08	2019-07-31
ENCSR454SCH	ZNF7	ENCFF018HWM	2020-07-08	2019-07-31
ENCSR077DKV	CREM	ENCFF324ELP	2014-07-07	2016-09-26
ENCSR760UVO	KLF16	ENCFF488OTN	2016-09-12	2016-07-31
ENCSR713IFY	ZNF146	ENCFF932FVX	2018-03-16	2016-04-01
ENCSR102KIN	ZMYM3	ENCFF117XRE	2016-10-12	2016-03-31
ENCSR757IIU	HMBOX1	ENCFF672ZQW	2016-03-30	2015-03-31
ENCSR948QLZ	CBX1	ENCFF470CSE	2016-02-05	2014-12-17
ENCSR863KUB	TCF7	ENCFF736XUU	2016-01-14	2014-12-17
ENCSR286PCG	ZBED1	ENCFF392INU	2014-07-07	2014-04-04
ENCSR000FCD	SMAD5	ENCFF971YTJ	2014-07-07	2013-10-07
ENCSR000BSO	CREB1	ENCFF193LLN	2012-09-10	2012-01-23
ENCSR000BRS	NR2F2	ENCFF847ZHF	2012-02-29	2012-01-23
ENCSR000BRR	STAT5A	ENCFF187BVL	2012-02-29	2012-01-23
ENCSR000BNV	MEF2A	ENCFF031NTF	2011-07-18	2011-07-18
ENCSR000BKU	YY1	ENCFF074OAM	2011-07-18	2011-07-18
ENCSR000BLO	GABPA	ENCFF489EME	2011-07-18	2011-07-18
ENCSR000BGX	SIX5	ENCFF742ZHT	2011-07-18	2011-07-18
ENCSR000BNN	THAP1	ENCFF823RYG	2011-07-18	2011-07-18
ENCSR000BLI	E2F6	ENCFF831NDQ	2011-07-18	2011-07-18
ENCSR000BKQ	ETS1	ENCFF886BDQ	2011-07-18	2011-07-18
ENCSR000BNL	SP2	ENCFF741FZG	2011-07-18	2011-07-18
ENCSR000BMV	FOSL1	ENCFF004HXL	2011-07-18	2011-07-18
ENCSR000BNK	CTCFL	ENCFF630YVJ	2011-07-18	2011-07-18
ENCSR018MSO	ZNF148	ENCFF283UWH	2017-12-01	2016-04-27
ENCSR462QZZ	ZNF395	ENCFF430IPX	2017-12-04	2016-03-31
ENCSR580IAO	ZNF197	ENCFF987UBO	2016-06-13	2016-03-17
ENCSR448UKK	ZKSCAN8	ENCFF908SNB	2016-06-13	2016-03-17
ENCSR709DRM	E2F5	ENCFF082QHP	2016-06-13	2016-03-15
ENCSR194IJN	ZNF766	ENCFF466PKS	2016-06-13	2016-03-15
ENCSR729HVR	ZNF644	ENCFF773XPT	2016-06-13	2016-03-15
ENCSR257XVY	ZNF83	ENCFF451LLC	2016-06-13	2016-03-15
ENCSR017GBO	TFDP1	ENCFF362JHQ	2016-06-13	2016-03-14
ENCSR189YMA	VEZF1	ENCFF433ERT	2017-11-08	2016-03-14
ENCSR149ZBI	ZNF584	ENCFF005MBI	2016-06-13	2016-03-14
ENCSR011PEI	ZNF175	ENCFF192MEM	2016-06-13	2016-03-14
ENCSR603XLW	ZNF589	ENCFF345IHK	2016-06-13	2016-03-14
ENCSR750LYM	NR2C2	ENCFF263VIC	2016-06-13	2016-03-14
ENCSR440VKE	ADNP	ENCFF739AJO	2016-06-13	2016-03-14
ENCSR847LBF	FOXJ2	ENCFF957CVJ	2016-06-13	2015-04-01
ENCSR000FBC	STAT2	ENCFF943JSO	2011-10-29	2010-12-02
ENCSR000FAI	FOS	ENCFF258PLH	2011-10-29	2010-12-02
ENCSR000EWE	ZNF274	ENCFF742DPO	2011-10-29	2010-12-06
ENCSR000EWL	E2F4	ENCFF064CWA	2011-10-29	2010-12-06
ENCSR000EWN	ZNF263	ENCFF264BDD	2011-10-29	2010-12-06
ENCSR000AVD	CHD7	ENCFF722UJW	2012-08-06	2010-11-16
ENCSR000ATU	CBX2	ENCFF258XBJ	2012-08-06	2010-11-16
ENCSR000DOC	BRF2	ENCFF944LWS	2011-10-29	2010-10-20
ENCSR000DOD	GTF3C2	ENCFF496PIQ	2011-10-29	2010-10-20
ENCSR000DOE	GTF2B	ENCFF987FJR	2011-10-29	2010-10-20
